🍏 TONTON iOS HARD RESET + DEV CLIENT REBUILD
Root:   /opt/delishafrica/monorepo
Backup: /opt/delishafrica/monorepo/.tonton_backups/ios_hard_reset_20260114_193507
Report: /opt/delishafrica/monorepo/.tonton_reports/ios_hard_reset_20260114_193507.log
Apps:   client courier merchant
EAS:    profile=development platform=ios

============================================================
0) Snapshot sécurité
============================================================
 M app/_layout.tsx
 M apps/_marchand.disabled/.env
 M apps/client
 M apps/courier
 M apps/fix_api_base_all.sh
 M apps/fix_demo_homescreens.sh
 M apps/merchant
 M apps/rebuild_all_apps.sh
 A eas.json
 M package.json
 M pnpm-lock.yaml
 M scripts/da_rescue_client_merchant.sh
 M scripts/delishafrica_auto_migration.sh
 M turbo.json
?? .backup_accents_20251217_035803/
?? .backup_force_real_routes_20251220-160739/
?? .backup_force_signature_20251220-155703/
?? .backup_onboarding_once_session_20251220-163557/
?? .backup_phase2b_signature_20251220-165242/
?? .backup_safearea_20251217_034813/
?? .backup_scroll_pointerevents_20260112_181954/
?? .backup_ui_folder_20251217_040653/
?? .backup_ui_v1_20251220-120652/
?? .backup_ux_phase1_20251217_025531/
?? .backup_ux_wire_v1_20251220-121737/
?? .backups/
?? .env
?? .reports_scroll_fix/
?? .tonton_api_reset_20251219-194125.log
?? .tonton_backups/
?? .tonton_fix_port_3010_20251219-192007.log
?? .tonton_logs/
?? .tonton_reports/
?? .tonton_smoke_20251219-154926.log
?? .tonton_smoke_20251219-155443.log
?? :USERPROFILEDownloads/
?? _backup_scroll_20251221-220356/
?? _backup_ui_safe_padding_20251220-172059/
?? _diag/
?? _ops/
?? _snapshots/
?? app/_layout.tsx.bak.20251216_023209
?? assets/
?? backup_phase2a_cta_20251220-190450/
?? backup_phase2a_wire_cta_20251220-204359/
?? backup_phase2b_anim_20251220-210757/
?? backup_phase2b_anim_20251220-210821/
?? backup_phase2b_demo_screens_20251220-205700/
?? backup_safe_padding_20251220-172929/
?? backups/
?? branding/
?? da/
?? da_api_autoboot.sh
?? da_api_debug_routes.sh
?? da_api_docror_and_mux.sh
?? da_api_local_check.sh
?? da_api_origin_probe.log
?? da_api_origin_probe.sh
?? da_api_rebuild_only.sh
?? da_api_start.sh
?? da_apply_env_apiurl.sh
?? da_apply_env_demo.sh
?? da_apply_uiux_v1.sh
?? da_audit_bridge_courier_platform.sh
?? da_audit_bridge_courier_platform_v2.sh
?? da_compose_rescue.sh
?? da_enable_demo_ui.sh
?? da_final_fix.sh
?? da_fix_client_runtime.sh
?? da_fix_cloudflared.sh
?? da_fix_decor_overlays.sh
?? da_fix_decor_overlays_v2.sh
?? da_fix_metro_runtime_ui_v1.sh
?? da_fix_scroll_3010_eio.sh
?? da_fix_scroll_bg_v3.sh
?? da_fix_scroll_final.sh
?? da_fix_scroll_global.sh
?? da_fix_scroll_overlays_SAFE.sh
?? da_fix_scroll_pointerevents.sh
?? da_fix_sharedarraybuffer.log
?? da_fix_sharedarraybuffer.sh
?? da_fix_sharedarraybuffer_root.sh
?? da_fix_sharedarraybuffer_v2.log
?? da_fix_sharedarraybuffer_v2.sh
?? da_fix_sharedarraybuffer_v3.sh
?? da_fix_ui_imports.sh
?? da_fix_ui_pkg_resolution.sh
?? da_full_stack_boot.sh
?? da_guardian.sh
?? da_kill_metro_ports.sh
?? da_master_tmux_5win.sh
?? da_mux_monorepo.sh
?? da_mux_v3.sh
?? da_patch_courier_bridge_v1.sh
?? da_patch_hmrclient_stub.sh
?? da_patch_pretty_format_stub.sh
?? da_probe_courier_endpoints_now.sh
?? da_rescue_all.sh
?? da_reset_all.sh.save
?? da_reset_and_mux.sh
?? da_reset_node_modules.sh
?? da_reset_ports_and_mux.sh
?? da_scan_scroll_killers.sh
?? da_scroll_gesture_detector.sh
?? da_scroll_gesture_detector.sh.bak.20260113_213004
?? da_smoketest_api.sh
?? da_thieyp_refresh.sh
?? da_tmux_boot_10.sh
?? da_tmux_delish.sh
?? da_tmux_reboot.sh
?? da_tonton_fix_ui_and_restart.sh
?? da_tonton_launch.sh
?? da_ultimate_reset_3010.sh
?? da_ultime_reset_3010.sh
?? da_ultra_reset.sh
?? delishafrica_import.sh
?? docker-compose.yml
?? docker-compose.yml.bak.2025-12-15_220644
?? docker-compose.yml.bak.2025-12-15_221009
?? docker-compose.yml.bak.20260111_164854
?? docker-compose.yml.bak.20260111_165527
?? docs/
?? fix_expo_app_entry.js
?? metro.config.js
?? ops_snapshot.sh
?? package.json.bak
?? package.json.bak.20251213_100847
?? package.json.before_turbo_fix
?? package.json.current_backup
?? packages/
?? patch-courier-premium-ui.sh
?? patch-courier-ui.sh
?? patch-ui-magic-pack.sh
?? pnpm-workspace.yaml.bak.20251215-044712
?? rebirth.sh
?? rebirth_all.sh
?? reset_api_3010.sh
?? reset_delishafrica.sh
?? restart_delish_dev.sh
?? scan-project.js
?? scan-project.js.bak.20260111_180243
?? scripts/DA_FINALIZE_NOW.sh
?? scripts/DA_FIND_FLOW_FILES.sh
?? scripts/DA_FIX_CLIENT_COURIER_NOW.sh
?? scripts/DA_FIX_INTERACTIONS_NOW.sh
?? scripts/DA_FIX_SCROLL_AND_ROUTES_ALL.sh
?? scripts/DA_FIX_SCROLL_OVERLAYS_CAPTURE.sh
?? scripts/DA_FIX_SCROLL_SCREEN_ALL.sh
?? scripts/DA_FIX_TAPS_NOW.sh
?? scripts/DA_FIX_THIEYP_DEMO_IMPORTS_NOW.sh
?? scripts/DA_FORCE_SCROLL_ALL.sh
?? scripts/DA_NUKE_SLUG_SCREENS_ALL_APPS.sh
?? scripts/FINISH_ALL_3_APPS_NOW_V2.sh
?? scripts/_archive/
?? scripts/da_add_orders_demo_flow_api.sh
?? scripts/da_add_ui_kit_v2.sh
?? scripts/da_api_doctor.sh
?? scripts/da_api_hard_recover_3010.sh
?? scripts/da_api_hard_reset.sh
?? scripts/da_api_supervisor_3010.sh
?? scripts/da_api_supervisor_3010_strict.sh
?? scripts/da_app_dev.sh
?? scripts/da_apply_safe_top_futuristic_v1.sh
?? scripts/da_autofix_async_useEffect_safe.sh
?? scripts/da_autofix_routes_default_export_safe.sh
?? scripts/da_cf530_diag.sh
?? scripts/da_cf_fix_api_dns.sh
?? scripts/da_check_skin_thieyp.sh
?? scripts/da_create_thieyp_demo_routes.sh
?? scripts/da_debug_cta_demo.sh
?? scripts/da_debug_merchant_press.sh
?? scripts/da_detect_orders_screen_merchant.sh
?? scripts/da_dev_lock_10win.sh
?? scripts/da_dev_mux_6win.sh
?? scripts/da_dev_mux_8win.sh
?? scripts/da_diag_pack.sh
