DATE: 2025-12-19T02:54:50+01:00
HOST: srv1037391
PWD:  /opt/delishafrica/monorepo

NODE: v20.19.6
NPM:  10.8.2
PNPM: 9.12.1
YARN: 1.22.22

DOCKER: Docker version 29.1.3, build f52814d
DOCKER COMPOSE: Docker Compose version v5.0.0

GIT: f3832b7
GIT STATUS:
## master
 M app/_layout.tsx
 M apps/_marchand.disabled/.env
 m apps/client
 m apps/courier
 M apps/fix_api_base_all.sh
 M apps/fix_demo_homescreens.sh
 m apps/merchant
 M apps/rebuild_all_apps.sh
 A eas.json
 M package.json
 M pnpm-lock.yaml
 M scripts/da_rescue_client_merchant.sh
 M scripts/delishafrica_auto_migration.sh
 M turbo.json
?? .backup_accents_20251217_035803/
?? .backup_safearea_20251217_034813/
?? .backup_ui_folder_20251217_040653/
?? .backup_ux_phase1_20251217_025531/
?? .backups/
?? .env
?? .turbo/
?? _diag/
?? _snapshots/
?? app/_layout.tsx.bak.20251216_023209
?? assets/
?? backups/
?? branding/
?? da/
?? da_api_autoboot.sh
?? da_api_debug_routes.sh
?? da_api_docror_and_mux.sh
?? da_api_local_check.sh
?? da_api_origin_probe.log
?? da_api_origin_probe.sh
?? da_api_rebuild_only.sh
?? da_api_start.sh
?? da_apply_env_apiurl.sh
?? da_apply_env_demo.sh
?? da_apply_uiux_v1.sh
?? da_audit_bridge_courier_platform.sh
?? da_audit_bridge_courier_platform_v2.sh
?? da_compose_rescue.sh
?? da_enable_demo_ui.sh
?? da_fix_client_runtime.sh
?? da_fix_cloudflared.sh
?? da_fix_metro_runtime_ui_v1.sh
?? da_fix_sharedarraybuffer.log
?? da_fix_sharedarraybuffer.sh
?? da_fix_sharedarraybuffer_root.sh
?? da_fix_sharedarraybuffer_v2.log
?? da_fix_sharedarraybuffer_v2.sh
?? da_fix_sharedarraybuffer_v3.sh
?? da_fix_ui_imports.sh
?? da_fix_ui_pkg_resolution.sh
?? da_full_stack_boot.sh
?? da_guardian.sh
?? da_kill_metro_ports.sh
?? da_master_tmux_5win.sh
?? da_mux_monorepo.sh
?? da_mux_v3.sh
?? da_patch_courier_bridge_v1.sh
?? da_patch_hmrclient_stub.sh
?? da_patch_pretty_format_stub.sh
